
| [32meval[39m  | F: 0 | S: 0 | E: 0 | L: 0 | R: 0.0000 | T: 0:00:00
| [33mtrain[39m | F: 8150 | S: 8150 | E: 163 | L: 50 | R: 0.0000 | FPS: 74.7219 | T: 0:01:41
| [33mtrain[39m | F: 8200 | S: 8200 | E: 164 | L: 50 | R: 0.0000 | FPS: 74.4511 | T: 0:01:41
| [33mtrain[39m | F: 8250 | S: 8250 | E: 165 | L: 50 | R: 0.0000 | FPS: 73.6773 | T: 0:01:42
| [33mtrain[39m | F: 8300 | S: 8300 | E: 166 | L: 50 | R: 0.0000 | FPS: 71.0326 | T: 0:01:43
| [33mtrain[39m | F: 8350 | S: 8350 | E: 167 | L: 50 | R: 0.0000 | FPS: 65.7573 | T: 0:01:44
| [33mtrain[39m | F: 8400 | S: 8400 | E: 168 | L: 50 | R: 0.0000 | FPS: 70.8897 | T: 0:01:44
| [33mtrain[39m | F: 8450 | S: 8450 | E: 169 | L: 50 | R: 0.0000 | FPS: 58.5554 | T: 0:01:45
| [33mtrain[39m | F: 8500 | S: 8500 | E: 170 | L: 50 | R: 0.0000 | FPS: 62.3563 | T: 0:01:46
| [33mtrain[39m | F: 8550 | S: 8550 | E: 171 | L: 50 | R: 0.0000 | FPS: 59.7142 | T: 0:01:47
| [33mtrain[39m | F: 8600 | S: 8600 | E: 172 | L: 50 | R: 0.0000 | FPS: 60.6758 | T: 0:01:48
| [33mtrain[39m | F: 8650 | S: 8650 | E: 173 | L: 50 | R: 0.0000 | FPS: 61.9369 | T: 0:01:48
| [33mtrain[39m | F: 8700 | S: 8700 | E: 174 | L: 50 | R: 0.0000 | FPS: 65.3169 | T: 0:01:49
| [33mtrain[39m | F: 8750 | S: 8750 | E: 175 | L: 50 | R: 0.0000 | FPS: 67.6314 | T: 0:01:50
| [33mtrain[39m | F: 8800 | S: 8800 | E: 176 | L: 50 | R: 0.0000 | FPS: 74.4974 | T: 0:01:51
| [33mtrain[39m | F: 8850 | S: 8850 | E: 177 | L: 50 | R: 0.0000 | FPS: 60.4784 | T: 0:01:51
| [33mtrain[39m | F: 8900 | S: 8900 | E: 178 | L: 50 | R: 0.0000 | FPS: 67.6011 | T: 0:01:52
| [33mtrain[39m | F: 8950 | S: 8950 | E: 179 | L: 50 | R: 0.0000 | FPS: 74.0195 | T: 0:01:53
| [33mtrain[39m | F: 9000 | S: 9000 | E: 180 | L: 50 | R: 0.0000 | FPS: 77.6779 | T: 0:01:53
| [33mtrain[39m | F: 9050 | S: 9050 | E: 181 | L: 50 | R: 0.0000 | FPS: 68.4838 | T: 0:01:54
| [33mtrain[39m | F: 9100 | S: 9100 | E: 182 | L: 50 | R: 0.0000 | FPS: 66.4704 | T: 0:01:55
| [33mtrain[39m | F: 9150 | S: 9150 | E: 183 | L: 50 | R: 0.0000 | FPS: 69.6490 | T: 0:01:56
| [33mtrain[39m | F: 9200 | S: 9200 | E: 184 | L: 50 | R: 0.0000 | FPS: 66.4124 | T: 0:01:56
| [33mtrain[39m | F: 9250 | S: 9250 | E: 185 | L: 50 | R: 0.0000 | FPS: 68.4384 | T: 0:01:57
| [33mtrain[39m | F: 9300 | S: 9300 | E: 186 | L: 50 | R: 0.0000 | FPS: 82.4598 | T: 0:01:58
| [33mtrain[39m | F: 9350 | S: 9350 | E: 187 | L: 50 | R: 0.0000 | FPS: 71.6859 | T: 0:01:58
| [33mtrain[39m | F: 9400 | S: 9400 | E: 188 | L: 50 | R: 0.0000 | FPS: 74.7274 | T: 0:01:59
| [33mtrain[39m | F: 9450 | S: 9450 | E: 189 | L: 50 | R: 0.0000 | FPS: 54.9357 | T: 0:02:00
| [33mtrain[39m | F: 9500 | S: 9500 | E: 190 | L: 50 | R: 0.0000 | FPS: 75.0929 | T: 0:02:01
| [33mtrain[39m | F: 9550 | S: 9550 | E: 191 | L: 50 | R: 0.0000 | FPS: 64.7100 | T: 0:02:01
| [33mtrain[39m | F: 9600 | S: 9600 | E: 192 | L: 50 | R: 0.0000 | FPS: 66.9001 | T: 0:02:02
| [33mtrain[39m | F: 9650 | S: 9650 | E: 193 | L: 50 | R: 0.0000 | FPS: 71.1415 | T: 0:02:03
| [33mtrain[39m | F: 9700 | S: 9700 | E: 194 | L: 50 | R: 0.0000 | FPS: 75.8143 | T: 0:02:04
| [33mtrain[39m | F: 9750 | S: 9750 | E: 195 | L: 50 | R: 0.0000 | FPS: 80.2751 | T: 0:02:04
| [33mtrain[39m | F: 9800 | S: 9800 | E: 196 | L: 50 | R: 0.0000 | FPS: 80.1487 | T: 0:02:05
| [33mtrain[39m | F: 9850 | S: 9850 | E: 197 | L: 50 | R: 0.0000 | FPS: 72.6847 | T: 0:02:06
| [33mtrain[39m | F: 9900 | S: 9900 | E: 198 | L: 50 | R: 0.0000 | FPS: 72.2143 | T: 0:02:06
| [33mtrain[39m | F: 9950 | S: 9950 | E: 199 | L: 50 | R: 0.0000 | FPS: 74.6072 | T: 0:02:07
| [33mtrain[39m | F: 10000 | S: 10000 | E: 200 | L: 50 | R: 0.0000 | FPS: 70.5355 | T: 0:02:08
| [32meval[39m  | F: 10000 | S: 10000 | E: 200 | L: 0 | R: 0.0000 | T: 0:02:08
| [33mtrain[39m | F: 10050 | S: 10050 | E: 201 | L: 50 | R: 0.0000 | FPS: 1.9050 | T: 0:02:34
| [33mtrain[39m | F: 10100 | S: 10100 | E: 202 | L: 50 | R: 0.0000 | FPS: 78.0040 | T: 0:02:34
| [33mtrain[39m | F: 10150 | S: 10150 | E: 203 | L: 50 | R: 0.0000 | FPS: 71.2706 | T: 0:02:35
| [33mtrain[39m | F: 10200 | S: 10200 | E: 204 | L: 50 | R: 0.0000 | FPS: 69.7389 | T: 0:02:36
| [33mtrain[39m | F: 10250 | S: 10250 | E: 205 | L: 50 | R: 0.0000 | FPS: 66.2666 | T: 0:02:37
| [33mtrain[39m | F: 10300 | S: 10300 | E: 206 | L: 50 | R: 0.0000 | FPS: 64.3646 | T: 0:02:37
| [33mtrain[39m | F: 10350 | S: 10350 | E: 207 | L: 50 | R: 0.0000 | FPS: 72.5089 | T: 0:02:38
| [33mtrain[39m | F: 10400 | S: 10400 | E: 208 | L: 50 | R: 0.0000 | FPS: 57.9451 | T: 0:02:39
| [33mtrain[39m | F: 10450 | S: 10450 | E: 209 | L: 50 | R: 0.0000 | FPS: 42.6853 | T: 0:02:40
| [33mtrain[39m | F: 10500 | S: 10500 | E: 210 | L: 50 | R: 0.0000 | FPS: 41.7533 | T: 0:02:41
| [33mtrain[39m | F: 10550 | S: 10550 | E: 211 | L: 50 | R: 0.0000 | FPS: 58.1387 | T: 0:02:42
| [33mtrain[39m | F: 10600 | S: 10600 | E: 212 | L: 50 | R: 0.0000 | FPS: 63.3051 | T: 0:02:43
| [33mtrain[39m | F: 10650 | S: 10650 | E: 213 | L: 50 | R: 0.0000 | FPS: 59.6663 | T: 0:02:44
| [33mtrain[39m | F: 10700 | S: 10700 | E: 214 | L: 50 | R: 0.0000 | FPS: 64.4062 | T: 0:02:45
| [33mtrain[39m | F: 10750 | S: 10750 | E: 215 | L: 50 | R: 0.0000 | FPS: 70.5106 | T: 0:02:45
| [33mtrain[39m | F: 10800 | S: 10800 | E: 216 | L: 50 | R: 0.0000 | FPS: 68.8971 | T: 0:02:46
| [33mtrain[39m | F: 10850 | S: 10850 | E: 217 | L: 50 | R: 0.0000 | FPS: 72.3964 | T: 0:02:47
| [33mtrain[39m | F: 10900 | S: 10900 | E: 218 | L: 50 | R: 0.0000 | FPS: 74.5672 | T: 0:02:47
| [33mtrain[39m | F: 10950 | S: 10950 | E: 219 | L: 50 | R: 0.0000 | FPS: 71.9059 | T: 0:02:48
| [33mtrain[39m | F: 11000 | S: 11000 | E: 220 | L: 50 | R: 0.0000 | FPS: 64.8600 | T: 0:02:49
| [33mtrain[39m | F: 11050 | S: 11050 | E: 221 | L: 50 | R: 0.0000 | FPS: 67.1120 | T: 0:02:50
| [33mtrain[39m | F: 11100 | S: 11100 | E: 222 | L: 50 | R: 0.0000 | FPS: 73.0327 | T: 0:02:50
| [33mtrain[39m | F: 11150 | S: 11150 | E: 223 | L: 50 | R: 0.0000 | FPS: 66.9399 | T: 0:02:51
| [33mtrain[39m | F: 11200 | S: 11200 | E: 224 | L: 50 | R: 0.0000 | FPS: 74.3300 | T: 0:02:52
| [33mtrain[39m | F: 11250 | S: 11250 | E: 225 | L: 50 | R: 0.0000 | FPS: 70.4757 | T: 0:02:52
| [33mtrain[39m | F: 11300 | S: 11300 | E: 226 | L: 50 | R: 0.0000 | FPS: 72.0634 | T: 0:02:53
| [33mtrain[39m | F: 11350 | S: 11350 | E: 227 | L: 50 | R: 0.0000 | FPS: 65.4245 | T: 0:02:54
| [33mtrain[39m | F: 11400 | S: 11400 | E: 228 | L: 50 | R: 0.0000 | FPS: 69.4539 | T: 0:02:55
| [33mtrain[39m | F: 11450 | S: 11450 | E: 229 | L: 50 | R: 0.0000 | FPS: 67.0892 | T: 0:02:55
| [33mtrain[39m | F: 11500 | S: 11500 | E: 230 | L: 50 | R: 0.0000 | FPS: 76.6995 | T: 0:02:56
| [33mtrain[39m | F: 11550 | S: 11550 | E: 231 | L: 50 | R: 0.0000 | FPS: 71.8615 | T: 0:02:57
| [33mtrain[39m | F: 11600 | S: 11600 | E: 232 | L: 50 | R: 0.0000 | FPS: 70.1170 | T: 0:02:57
| [33mtrain[39m | F: 11650 | S: 11650 | E: 233 | L: 50 | R: 0.0000 | FPS: 78.8791 | T: 0:02:58
| [33mtrain[39m | F: 11700 | S: 11700 | E: 234 | L: 50 | R: 0.0000 | FPS: 76.4785 | T: 0:02:59
| [33mtrain[39m | F: 11750 | S: 11750 | E: 235 | L: 50 | R: 0.0000 | FPS: 72.8620 | T: 0:02:59
| [33mtrain[39m | F: 11800 | S: 11800 | E: 236 | L: 50 | R: 0.0000 | FPS: 73.9912 | T: 0:03:00
| [33mtrain[39m | F: 11850 | S: 11850 | E: 237 | L: 50 | R: 0.0000 | FPS: 72.5345 | T: 0:03:01
| [33mtrain[39m | F: 11900 | S: 11900 | E: 238 | L: 50 | R: 0.0000 | FPS: 75.6130 | T: 0:03:01
| [33mtrain[39m | F: 11950 | S: 11950 | E: 239 | L: 50 | R: 0.0000 | FPS: 78.3342 | T: 0:03:02
| [33mtrain[39m | F: 12000 | S: 12000 | E: 240 | L: 50 | R: 0.0000 | FPS: 74.4831 | T: 0:03:03
| [33mtrain[39m | F: 12050 | S: 12050 | E: 241 | L: 50 | R: 0.0000 | FPS: 69.6544 | T: 0:03:03
| [33mtrain[39m | F: 12100 | S: 12100 | E: 242 | L: 50 | R: 0.0000 | FPS: 75.4965 | T: 0:03:04
| [33mtrain[39m | F: 12150 | S: 12150 | E: 243 | L: 50 | R: 0.0000 | FPS: 68.2946 | T: 0:03:05
| [33mtrain[39m | F: 12200 | S: 12200 | E: 244 | L: 50 | R: 0.0000 | FPS: 74.1422 | T: 0:03:06
| [33mtrain[39m | F: 12250 | S: 12250 | E: 245 | L: 50 | R: 0.0000 | FPS: 75.3079 | T: 0:03:06
| [33mtrain[39m | F: 12300 | S: 12300 | E: 246 | L: 50 | R: 0.0000 | FPS: 68.6537 | T: 0:03:07
| [33mtrain[39m | F: 12350 | S: 12350 | E: 247 | L: 50 | R: 0.0000 | FPS: 72.5123 | T: 0:03:08
| [33mtrain[39m | F: 12400 | S: 12400 | E: 248 | L: 50 | R: 0.0000 | FPS: 73.7008 | T: 0:03:08
| [33mtrain[39m | F: 12450 | S: 12450 | E: 249 | L: 50 | R: 0.0000 | FPS: 66.1979 | T: 0:03:09
| [33mtrain[39m | F: 12500 | S: 12500 | E: 250 | L: 50 | R: 0.0000 | FPS: 69.5998 | T: 0:03:10
| [33mtrain[39m | F: 12550 | S: 12550 | E: 251 | L: 50 | R: 0.0000 | FPS: 75.7647 | T: 0:03:10
| [33mtrain[39m | F: 12600 | S: 12600 | E: 252 | L: 50 | R: 0.0000 | FPS: 70.7749 | T: 0:03:11
| [33mtrain[39m | F: 12650 | S: 12650 | E: 253 | L: 50 | R: 0.0000 | FPS: 71.7893 | T: 0:03:12
| [33mtrain[39m | F: 12700 | S: 12700 | E: 254 | L: 50 | R: 0.0000 | FPS: 73.4513 | T: 0:03:13
| [33mtrain[39m | F: 12750 | S: 12750 | E: 255 | L: 50 | R: 0.0000 | FPS: 67.4263 | T: 0:03:13
| [33mtrain[39m | F: 12800 | S: 12800 | E: 256 | L: 50 | R: 0.0000 | FPS: 69.3100 | T: 0:03:14
| [33mtrain[39m | F: 12850 | S: 12850 | E: 257 | L: 50 | R: 0.0000 | FPS: 53.3339 | T: 0:03:15
| [33mtrain[39m | F: 12900 | S: 12900 | E: 258 | L: 50 | R: 0.0000 | FPS: 65.6755 | T: 0:03:16
| [33mtrain[39m | F: 12950 | S: 12950 | E: 259 | L: 50 | R: 0.0000 | FPS: 69.7306 | T: 0:03:16
| [33mtrain[39m | F: 13000 | S: 13000 | E: 260 | L: 50 | R: 0.0000 | FPS: 62.9113 | T: 0:03:17
| [33mtrain[39m | F: 13050 | S: 13050 | E: 261 | L: 50 | R: 0.0000 | FPS: 74.8800 | T: 0:03:18
| [33mtrain[39m | F: 13100 | S: 13100 | E: 262 | L: 50 | R: 0.0000 | FPS: 66.7203 | T: 0:03:19
| [33mtrain[39m | F: 13150 | S: 13150 | E: 263 | L: 50 | R: 0.0000 | FPS: 75.5433 | T: 0:03:19
| [33mtrain[39m | F: 13200 | S: 13200 | E: 264 | L: 50 | R: 0.0000 | FPS: 74.3115 | T: 0:03:20
| [33mtrain[39m | F: 13250 | S: 13250 | E: 265 | L: 50 | R: 0.0000 | FPS: 68.8831 | T: 0:03:21
| [33mtrain[39m | F: 13300 | S: 13300 | E: 266 | L: 50 | R: 0.0000 | FPS: 69.4230 | T: 0:03:21
| [33mtrain[39m | F: 13350 | S: 13350 | E: 267 | L: 50 | R: 0.0000 | FPS: 69.2034 | T: 0:03:22
| [33mtrain[39m | F: 13400 | S: 13400 | E: 268 | L: 50 | R: 0.0000 | FPS: 70.4376 | T: 0:03:23
| [33mtrain[39m | F: 13450 | S: 13450 | E: 269 | L: 50 | R: 0.0000 | FPS: 69.0534 | T: 0:03:24
| [33mtrain[39m | F: 13500 | S: 13500 | E: 270 | L: 50 | R: 0.0000 | FPS: 71.0290 | T: 0:03:24
| [33mtrain[39m | F: 13550 | S: 13550 | E: 271 | L: 50 | R: 0.0000 | FPS: 70.0936 | T: 0:03:25
| [33mtrain[39m | F: 13600 | S: 13600 | E: 272 | L: 50 | R: 0.0000 | FPS: 65.9786 | T: 0:03:26
| [33mtrain[39m | F: 13650 | S: 13650 | E: 273 | L: 50 | R: 0.0000 | FPS: 59.8640 | T: 0:03:27
| [33mtrain[39m | F: 13700 | S: 13700 | E: 274 | L: 50 | R: 0.0000 | FPS: 64.9728 | T: 0:03:27
| [33mtrain[39m | F: 13750 | S: 13750 | E: 275 | L: 50 | R: 0.0000 | FPS: 72.2899 | T: 0:03:28
| [33mtrain[39m | F: 13800 | S: 13800 | E: 276 | L: 50 | R: 0.0000 | FPS: 68.0729 | T: 0:03:29
| [33mtrain[39m | F: 13850 | S: 13850 | E: 277 | L: 50 | R: 0.0000 | FPS: 68.2327 | T: 0:03:29
| [33mtrain[39m | F: 13900 | S: 13900 | E: 278 | L: 50 | R: 0.0000 | FPS: 71.6909 | T: 0:03:30
| [33mtrain[39m | F: 13950 | S: 13950 | E: 279 | L: 50 | R: 0.0000 | FPS: 65.8476 | T: 0:03:31
| [33mtrain[39m | F: 14000 | S: 14000 | E: 280 | L: 50 | R: 0.0000 | FPS: 68.7268 | T: 0:03:32
| [33mtrain[39m | F: 14050 | S: 14050 | E: 281 | L: 50 | R: 0.0000 | FPS: 69.2586 | T: 0:03:32
| [33mtrain[39m | F: 14100 | S: 14100 | E: 282 | L: 50 | R: 0.0000 | FPS: 69.2365 | T: 0:03:33
| [33mtrain[39m | F: 14150 | S: 14150 | E: 283 | L: 50 | R: 0.0000 | FPS: 70.2286 | T: 0:03:34
| [33mtrain[39m | F: 14200 | S: 14200 | E: 284 | L: 50 | R: 0.0000 | FPS: 75.2176 | T: 0:03:34
| [33mtrain[39m | F: 14250 | S: 14250 | E: 285 | L: 50 | R: 0.0000 | FPS: 62.7655 | T: 0:03:35
| [33mtrain[39m | F: 14300 | S: 14300 | E: 286 | L: 50 | R: 0.0000 | FPS: 64.9272 | T: 0:03:36
| [33mtrain[39m | F: 14350 | S: 14350 | E: 287 | L: 50 | R: 0.0000 | FPS: 78.7579 | T: 0:03:37
| [33mtrain[39m | F: 14400 | S: 14400 | E: 288 | L: 50 | R: 0.0000 | FPS: 73.4915 | T: 0:03:37
| [33mtrain[39m | F: 14450 | S: 14450 | E: 289 | L: 50 | R: 0.0000 | FPS: 68.5451 | T: 0:03:38
